CEILING,LATITUDE,LONGITUDE
200,40.70417346,-73.91250593
200,40.70417346,-73.90417259
200,40.70417346,-73.89583926
200,40.70417346,-73.88750592
200,40.70417346,-73.87917259
200,40.70417346,-73.87083925
200,40.70417346,-73.86250592
200,40.70417346,-73.85417258
200,40.70417346,-73.84583925
200,40.70417346,-73.83750591
200,40.70417346,-73.82917258
200,40.70417346,-73.82083924
200,40.70417346,-73.81250591
200,40.70417346,-73.80417257
200,40.70417346,-73.79583924
200,40.70417346,-73.7875059
200,40.70417346,-73.77917257
200,40.70417346,-73.77083923
200,40.70417346,-73.7625059
200,40.70417346,-73.75417256
200,40.70417346,-73.74583923
200,40.70417346,-73.73750589
200,40.70417346,-73.72917256
200,40.70417346,-73.72083922
200,40.70417346,-73.71250589
200,40.70417346,-73.70417255
200,40.70417346,-73.69583922
200,40.70417346,-73.68750588
200,40.70417346,-73.67917255
200,40.70417346,-73.67083921
200,40.70417346,-73.66250588
200,40.70417346,-73.65417254
200,40.70417346,-73.64583921
200,40.70417346,-73.63750587
200,40.70417346,-73.62917254
200,40.70417346,-73.6208392
400,40.71250679,-73.96250594
400,40.71250679,-73.9541726
200,40.71250679,-73.94583927
200,40.71250679,-73.93750593
200,40.71250679,-73.9291726
200,40.71250679,-73.92083926
200,40.71250679,-73.91250593
200,40.71250679,-73.90417259
200,40.71250679,-73.89583926
200,40.71250679,-73.88750592
200,40.71250679,-73.87917259
200,40.71250679,-73.87083925
200,40.71250679,-73.86250592
200,40.71250679,-73.85417258
200,40.71250679,-73.84583925
200,40.71250679,-73.83750591
200,40.71250679,-73.82917258
200,40.71250679,-73.82083924
200,40.71250679,-73.81250591
200,40.71250679,-73.80417257
200,40.71250679,-73.79583924
200,40.71250679,-73.7875059
200,40.71250679,-73.77917257
200,40.71250679,-73.77083923
200,40.71250679,-73.7625059
200,40.71250679,-73.75417256
200,40.71250679,-73.74583923
200,40.71250679,-73.73750589
200,40.71250679,-73.72917256
200,40.71250679,-73.72083922
200,40.71250679,-73.71250589
200,40.71250679,-73.70417255
200,40.71250679,-73.69583922
200,40.71250679,-73.68750588
200,40.71250679,-73.67917255
200,40.71250679,-73.67083921
200,40.71250679,-73.66250588
200,40.71250679,-73.65417254
200,40.71250679,-73.64583921
200,40.71250679,-73.63750587
200,40.71250679,-73.62917254
400,40.72084013,-73.97917261
400,40.72084013,-73.97083927
300,40.72084013,-73.96250594
300,40.72084013,-73.9541726
100,40.72084013,-73.94583927
100,40.72084013,-73.93750593
100,40.72084013,-73.9291726
100,40.72084013,-73.92083926
100,40.72084013,-73.91250593
100,40.72084013,-73.90417259
100,40.72084013,-73.89583926
100,40.72084013,-73.88750592
200,40.72084013,-73.87917259
200,40.72084013,-73.87083925
200,40.72084013,-73.86250592
200,40.72084013,-73.85417258
200,40.72084013,-73.84583925
200,40.72084013,-73.83750591
200,40.72084013,-73.82917258
200,40.72084013,-73.82083924
200,40.72084013,-73.81250591
200,40.72084013,-73.80417257
200,40.72084013,-73.79583924
200,40.72084013,-73.7875059
200,40.72084013,-73.77917257
200,40.72084013,-73.77083923
200,40.72084013,-73.7625059
200,40.72084013,-73.75417256
300,40.72084013,-73.74583923
300,40.72084013,-73.73750589
300,40.72084013,-73.72917256
300,40.72084013,-73.72083922
300,40.72084013,-73.71250589
300,40.72084013,-73.70417255
300,40.72084013,-73.69583922
300,40.72084013,-73.68750588
300,40.72084013,-73.67917255
300,40.72084013,-73.67083921
300,40.72084013,-73.66250588
300,40.72084013,-73.65417254
300,40.72084013,-73.64583921
300,40.72084013,-73.63750587
400,40.72917346,-73.97917261
400,40.72917346,-73.97083927
300,40.72917346,-73.96250594
300,40.72917346,-73.9541726
100,40.72917346,-73.94583927
100,40.72917346,-73.93750593
100,40.72917346,-73.9291726
100,40.72917346,-73.92083926
100,40.72917346,-73.91250593
100,40.72917346,-73.90417259
100,40.72917346,-73.89583926
100,40.72917346,-73.88750592
200,40.72917346,-73.87917259
200,40.72917346,-73.87083925
200,40.72917346,-73.86250592
200,40.72917346,-73.85417258
200,40.72917346,-73.84583925
200,40.72917346,-73.83750591
200,40.72917346,-73.82917258
200,40.72917346,-73.82083924
200,40.72917346,-73.81250591
200,40.72917346,-73.80417257
200,40.72917346,-73.79583924
200,40.72917346,-73.7875059
200,40.72917346,-73.77917257
200,40.72917346,-73.77083923
200,40.72917346,-73.7625059
200,40.72917346,-73.75417256
300,40.72917346,-73.74583923
300,40.72917346,-73.73750589
300,40.72917346,-73.72917256
300,40.72917346,-73.72083922
300,40.72917346,-73.71250589
300,40.72917346,-73.70417255
300,40.72917346,-73.69583922
300,40.72917346,-73.68750588
300,40.72917346,-73.67917255
300,40.72917346,-73.67083921
300,40.72917346,-73.66250588
300,40.72917346,-73.65417254
300,40.72917346,-73.64583921
400,40.7375068,-73.98750594
400,40.7375068,-73.97917261
400,40.7375068,-73.97083927
300,40.7375068,-73.96250594
300,40.7375068,-73.9541726
0,40.7375068,-73.94583927
0,40.7375068,-73.93750593
50,40.7375068,-73.9291726
50,40.7375068,-73.92083926
50,40.7375068,-73.91250593
50,40.7375068,-73.90417259
50,40.7375068,-73.89583926
50,40.7375068,-73.88750592
50,40.7375068,-73.87917259
50,40.7375068,-73.87083925
50,40.7375068,-73.86250592
50,40.7375068,-73.85417258
100,40.7375068,-73.84583925
100,40.7375068,-73.83750591
100,40.7375068,-73.82917258
100,40.7375068,-73.82083924
100,40.7375068,-73.81250591
100,40.7375068,-73.80417257
100,40.7375068,-73.79583924
100,40.7375068,-73.7875059
100,40.7375068,-73.77917257
100,40.7375068,-73.77083923
200,40.7375068,-73.7625059
200,40.7375068,-73.75417256
200,40.7375068,-73.74583923
200,40.7375068,-73.73750589
200,40.7375068,-73.72917256
200,40.7375068,-73.72083922
200,40.7375068,-73.71250589
200,40.7375068,-73.70417255
200,40.7375068,-73.69583922
200,40.7375068,-73.68750588
200,40.7375068,-73.67917255
200,40.7375068,-73.67083921
200,40.7375068,-73.66250588
200,40.7375068,-73.65417254
400,40.74584013,-73.99583928
400,40.74584013,-73.98750594
400,40.74584013,-73.97917261
400,40.74584013,-73.97083927
300,40.74584013,-73.96250594
300,40.74584013,-73.9541726
0,40.74584013,-73.94583927
0,40.74584013,-73.93750593
50,40.74584013,-73.9291726
50,40.74584013,-73.92083926
50,40.74584013,-73.91250593
50,40.74584013,-73.90417259
50,40.74584013,-73.89583926
50,40.74584013,-73.88750592
50,40.74584013,-73.87917259
50,40.74584013,-73.87083925
50,40.74584013,-73.86250592
50,40.74584013,-73.85417258
100,40.74584013,-73.84583925
100,40.74584013,-73.83750591
100,40.74584013,-73.82917258
100,40.74584013,-73.82083924
100,40.74584013,-73.81250591
100,40.74584013,-73.80417257
100,40.74584013,-73.79583924
100,40.74584013,-73.7875059
100,40.74584013,-73.77917257
100,40.74584013,-73.77083923
200,40.74584013,-73.7625059
200,40.74584013,-73.75417256
200,40.74584013,-73.74583923
200,40.74584013,-73.73750589
200,40.74584013,-73.72917256
200,40.74584013,-73.72083922
200,40.74584013,-73.71250589
200,40.74584013,-73.70417255
200,40.74584013,-73.69583922
200,40.74584013,-73.68750588
200,40.74584013,-73.67917255
200,40.74584013,-73.67083921
0,40.75417347,-73.99583928
400,40.75417347,-73.98750594
400,40.75417347,-73.97917261
400,40.75417347,-73.97083927
0,40.75417347,-73.96250594
0,40.75417347,-73.9541726
100,40.75417347,-73.94583927
0,40.75417347,-73.93750593
0,40.75417347,-73.9291726
0,40.75417347,-73.92083926
0,40.75417347,-73.91250593
0,40.75417347,-73.90417259
0,40.75417347,-73.89583926
0,40.75417347,-73.88750592
0,40.75417347,-73.87917259
0,40.75417347,-73.87083925
0,40.75417347,-73.86250592
0,40.75417347,-73.85417258
0,40.75417347,-73.84583925
0,40.75417347,-73.83750591
0,40.75417347,-73.82917258
0,40.75417347,-73.82083924
0,40.75417347,-73.81250591
0,40.75417347,-73.80417257
100,40.75417347,-73.79583924
100,40.75417347,-73.7875059
100,40.75417347,-73.77917257
100,40.75417347,-73.77083923
200,40.75417347,-73.7625059
200,40.75417347,-73.75417256
200,40.75417347,-73.74583923
200,40.75417347,-73.73750589
200,40.75417347,-73.72917256
200,40.75417347,-73.72083922
200,40.75417347,-73.71250589
200,40.75417347,-73.70417255
200,40.75417347,-73.69583922
200,40.75417347,-73.68750588
0,40.7625068,-73.99583928
400,40.7625068,-73.98750594
400,40.7625068,-73.97917261
400,40.7625068,-73.97083927
400,40.7625068,-73.96250594
0,40.7625068,-73.9541726
0,40.7625068,-73.94583927
100,40.7625068,-73.93750593
0,40.7625068,-73.9291726
0,40.7625068,-73.92083926
0,40.7625068,-73.91250593
0,40.7625068,-73.90417259
0,40.7625068,-73.89583926
0,40.7625068,-73.88750592
0,40.7625068,-73.87917259
0,40.7625068,-73.87083925
0,40.7625068,-73.86250592
0,40.7625068,-73.85417258
0,40.7625068,-73.84583925
0,40.7625068,-73.83750591
0,40.7625068,-73.82917258
0,40.7625068,-73.82083924
0,40.7625068,-73.81250591
0,40.7625068,-73.80417257
100,40.7625068,-73.79583924
100,40.7625068,-73.7875059
100,40.7625068,-73.77917257
100,40.7625068,-73.77083923
200,40.7625068,-73.7625059
200,40.7625068,-73.75417256
200,40.7625068,-73.74583923
200,40.7625068,-73.73750589
200,40.7625068,-73.72917256
200,40.7625068,-73.72083922
200,40.7625068,-73.71250589
0,40.77084014,-73.99583928
400,40.77084014,-73.98750594
400,40.77084014,-73.97917261
400,40.77084014,-73.97083927
400,40.77084014,-73.96250594
400,40.77084014,-73.9541726
300,40.77084014,-73.94583927
300,40.77084014,-73.93750593
100,40.77084014,-73.9291726
100,40.77084014,-73.92083926
0,40.77084014,-73.91250593
0,40.77084014,-73.90417259
0,40.77084014,-73.89583926
0,40.77084014,-73.88750592
0,40.77084014,-73.87917259
0,40.77084014,-73.87083925
0,40.77084014,-73.86250592
0,40.77084014,-73.85417258
0,40.77084014,-73.84583925
0,40.77084014,-73.83750591
0,40.77084014,-73.82917258
0,40.77084014,-73.82083924
0,40.77084014,-73.81250591
0,40.77084014,-73.80417257
200,40.77084014,-73.79583924
200,40.77084014,-73.7875059
400,40.77084014,-73.77917257
400,40.77084014,-73.77083923
400,40.77084014,-73.7625059
400,40.77084014,-73.75417256
400,40.77084014,-73.74583923
400,40.77084014,-73.73750589
0,40.77917347,-73.99583928
0,40.77917347,-73.98750594
400,40.77917347,-73.97917261
400,40.77917347,-73.97083927
400,40.77917347,-73.96250594
400,40.77917347,-73.9541726
300,40.77917347,-73.94583927
300,40.77917347,-73.93750593
100,40.77917347,-73.9291726
100,40.77917347,-73.92083926
0,40.77917347,-73.91250593
0,40.77917347,-73.90417259
0,40.77917347,-73.89583926
0,40.77917347,-73.88750592
0,40.77917347,-73.87917259
0,40.77917347,-73.87083925
0,40.77917347,-73.86250592
0,40.77917347,-73.85417258
0,40.77917347,-73.84583925
0,40.77917347,-73.83750591
400,40.77917347,-73.7625059
400,40.77917347,-73.75417256
400,40.77917347,-73.74583923
400,40.77917347,-73.73750589
0,40.78750681,-73.98750594
400,40.78750681,-73.97917261
400,40.78750681,-73.97083927
400,40.78750681,-73.96250594
400,40.78750681,-73.9541726
300,40.78750681,-73.94583927
300,40.78750681,-73.93750593
100,40.78750681,-73.9291726
100,40.78750681,-73.92083926
0,40.78750681,-73.91250593
0,40.78750681,-73.90417259
0,40.78750681,-73.89583926
0,40.78750681,-73.88750592
0,40.78750681,-73.87917259
0,40.78750681,-73.87083925
0,40.78750681,-73.86250592
0,40.78750681,-73.85417258
0,40.78750681,-73.84583925
0,40.78750681,-73.83750591
400,40.79584014,-73.97917261
400,40.79584014,-73.97083927
400,40.79584014,-73.96250594
400,40.79584014,-73.9541726
300,40.79584014,-73.94583927
300,40.79584014,-73.93750593
100,40.79584014,-73.9291726
100,40.79584014,-73.92083926
0,40.79584014,-73.91250593
0,40.79584014,-73.90417259
0,40.79584014,-73.89583926
0,40.79584014,-73.88750592
0,40.79584014,-73.87917259
0,40.79584014,-73.87083925
0,40.79584014,-73.86250592
0,40.79584014,-73.85417258
0,40.79584014,-73.84583925
0,40.79584014,-73.83750591
200,40.79584014,-73.82917258
200,40.79584014,-73.82083924
300,40.79584014,-73.81250591
300,40.79584014,-73.80417257
0,40.80417348,-73.97917261
300,40.80417348,-73.97083927
300,40.80417348,-73.96250594
300,40.80417348,-73.9541726
300,40.80417348,-73.94583927
300,40.80417348,-73.93750593
0,40.80417348,-73.9291726
0,40.80417348,-73.92083926
0,40.80417348,-73.91250593
0,40.80417348,-73.90417259
0,40.80417348,-73.89583926
0,40.80417348,-73.88750592
0,40.80417348,-73.87917259
0,40.80417348,-73.87083925
0,40.80417348,-73.86250592
0,40.80417348,-73.85417258
0,40.80417348,-73.84583925
0,40.80417348,-73.83750591
200,40.80417348,-73.82917258
200,40.80417348,-73.82083924
300,40.80417348,-73.81250591
300,40.80417348,-73.80417257
400,40.80417348,-73.79583924
0,40.81250681,-73.97083927
300,40.81250681,-73.96250594
300,40.81250681,-73.9541726
300,40.81250681,-73.94583927
300,40.81250681,-73.93750593
0,40.81250681,-73.9291726
0,40.81250681,-73.92083926
0,40.81250681,-73.91250593
0,40.81250681,-73.90417259
0,40.81250681,-73.89583926
0,40.81250681,-73.88750592
0,40.81250681,-73.87917259
0,40.81250681,-73.87083925
0,40.81250681,-73.86250592
0,40.81250681,-73.85417258
0,40.81250681,-73.84583925
0,40.81250681,-73.83750591
200,40.81250681,-73.82917258
200,40.81250681,-73.82083924
300,40.81250681,-73.81250591
300,40.81250681,-73.80417257
400,40.81250681,-73.79583924
400,40.82084015,-73.96250594
400,40.82084015,-73.9541726
300,40.82084015,-73.94583927
300,40.82084015,-73.93750593
300,40.82084015,-73.9291726
300,40.82084015,-73.92083926
0,40.82084015,-73.91250593
0,40.82084015,-73.90417259
0,40.82084015,-73.89583926
0,40.82084015,-73.88750592
0,40.82084015,-73.87917259
0,40.82084015,-73.87083925
0,40.82084015,-73.86250592
0,40.82084015,-73.85417258
0,40.82084015,-73.84583925
0,40.82084015,-73.83750591
0,40.82084015,-73.82917258
0,40.82084015,-73.82083924
200,40.82084015,-73.81250591
200,40.82084015,-73.80417257
400,40.82917348,-73.96250594
400,40.82917348,-73.9541726
300,40.82917348,-73.94583927
300,40.82917348,-73.93750593
300,40.82917348,-73.9291726
300,40.82917348,-73.92083926
0,40.82917348,-73.91250593
0,40.82917348,-73.90417259
0,40.82917348,-73.89583926
0,40.82917348,-73.88750592
0,40.82917348,-73.87917259
0,40.82917348,-73.87083925
0,40.82917348,-73.86250592
0,40.82917348,-73.85417258
0,40.82917348,-73.84583925
0,40.82917348,-73.83750591
0,40.82917348,-73.82917258
0,40.82917348,-73.82083924
200,40.82917348,-73.81250591
400,40.83750682,-73.9541726
400,40.83750682,-73.94583927
400,40.83750682,-73.93750593
400,40.83750682,-73.9291726
400,40.83750682,-73.92083926
400,40.83750682,-73.91250593
400,40.83750682,-73.90417259
400,40.83750682,-73.89583926
400,40.83750682,-73.88750592
400,40.83750682,-73.87917259
400,40.83750682,-73.87083925
300,40.83750682,-73.86250592
300,40.83750682,-73.85417258
300,40.83750682,-73.84583925
300,40.83750682,-73.83750591
200,40.83750682,-73.82917258
200,40.83750682,-73.82083924
200,40.83750682,-73.81250591
200,40.83750682,-73.80417257
400,40.84584015,-73.94583927
400,40.84584015,-73.93750593
400,40.84584015,-73.9291726
400,40.84584015,-73.92083926
400,40.84584015,-73.91250593
400,40.84584015,-73.90417259
400,40.84584015,-73.89583926
400,40.84584015,-73.88750592
400,40.84584015,-73.87917259
400,40.84584015,-73.87083925
300,40.84584015,-73.86250592
300,40.84584015,-73.85417258
300,40.84584015,-73.84583925
300,40.84584015,-73.83750591
200,40.84584015,-73.82917258
200,40.84584015,-73.82083924
200,40.84584015,-73.81250591
200,40.84584015,-73.80417257
400,40.84584015,-73.79583924
400,40.85417349,-73.94583927
400,40.85417349,-73.93750593
400,40.85417349,-73.9291726
400,40.85417349,-73.92083926
400,40.85417349,-73.91250593
400,40.85417349,-73.90417259
400,40.85417349,-73.89583926
400,40.85417349,-73.88750592
400,40.85417349,-73.87917259
400,40.85417349,-73.87083925
400,40.85417349,-73.86250592
400,40.85417349,-73.85417258
400,40.85417349,-73.84583925
400,40.85417349,-73.83750591
400,40.85417349,-73.82917258
400,40.85417349,-73.82083924
400,40.85417349,-73.81250591
400,40.85417349,-73.80417257
400,40.85417349,-73.79583924
400,40.85417349,-73.7875059
400,40.86250682,-73.93750593
400,40.86250682,-73.9291726
400,40.86250682,-73.92083926
400,40.86250682,-73.91250593
400,40.86250682,-73.90417259
400,40.86250682,-73.89583926
400,40.86250682,-73.88750592
400,40.86250682,-73.87917259
400,40.86250682,-73.87083925
400,40.86250682,-73.86250592
400,40.86250682,-73.85417258
400,40.86250682,-73.84583925
400,40.86250682,-73.83750591
400,40.86250682,-73.82917258
400,40.86250682,-73.82083924
400,40.86250682,-73.81250591
400,40.86250682,-73.80417257
400,40.86250682,-73.79583924
400,40.86250682,-73.7875059
400,40.87084016,-73.93750593
400,40.87084016,-73.9291726
400,40.87084016,-73.92083926
400,40.87084016,-73.91250593
400,40.87084016,-73.90417259
400,40.87084016,-73.89583926
400,40.87084016,-73.88750592
400,40.87084016,-73.87917259
400,40.87084016,-73.87083925
400,40.87084016,-73.86250592
400,40.87084016,-73.85417258
400,40.87084016,-73.84583925
400,40.87084016,-73.83750591
400,40.87084016,-73.82917258
400,40.87084016,-73.82083924
400,40.87084016,-73.81250591
400,40.87084016,-73.80417257
400,40.87084016,-73.79583924
400,40.87917349,-73.92083926
400,40.87917349,-73.91250593
400,40.87917349,-73.90417259
400,40.87917349,-73.89583926
400,40.87917349,-73.88750592
400,40.87917349,-73.87917259
400,40.87917349,-73.87083925
400,40.87917349,-73.86250592
400,40.87917349,-73.85417258
400,40.87917349,-73.84583925
400,40.87917349,-73.83750591
400,40.87917349,-73.82917258
400,40.87917349,-73.82083924
400,40.87917349,-73.81250591
400,40.88750683,-73.87917259
400,40.88750683,-73.87083925
400,40.88750683,-73.86250592
400,40.88750683,-73.85417258
